advmean,advstd,best_ret,epcount,eprew,ev_ext,ev_int,int_coeff_effective,mem_available,n_rooms,n_updates,opt_approxkl,opt_auxloss,opt_clipfrac,opt_ent,opt_featvar,opt_gradnorm,opt_maxfeat,opt_maxkl,opt_pg,opt_tot,opt_vf,recent_ext_mean,reset_counter,retextmean,retextstd,retintmean,retintstd,rewintmax_norm,rewintmax_unnorm,rewintmean_norm,rewintmean_unnorm,rewintstd_unnorm,rnd_decay,rooms,tcount,time_elapsed,tps,vpredextmean,vpredextstd,vpredintmean,vpredintstd,wait_step,wait_update,eplen,eprooms,rewtotal
0.0030036974,0.073209256,0.0,86,0.0,0.03707164525985718,-0.008153200149536133,1.0,886160424960,1,11,0.0014265436,0.22160298,0.022460938,2.8283463,0.38562918,0.17232133,3.9888783,0.006585987,-0.0121873375,0.2094065,0.002819209,0.0,0,-0.0013040471,0.00018894082,1.8175482,0.07295565,0.05306241,0.67242754,0.01834907,0.23252656,0.11059925,1.0,[1],38844,1870.1288027763367,24.45408509505944,-0.001572755,7.335886e-05,1.8150818,0.006417178,167.8715398311615,152.55756378173828,451.6744186046512,1.0,0.0
-0.005355251,0.07583969,0.0,103,0.0,0.01019287109375,-0.009465336799621582,1.0,884172726272,1,12,0.0008780076,0.23384658,0.0,2.8270779,0.4109834,0.82704115,4.1613903,0.0040234714,-0.029219653,0.20571487,0.003915021,0.0,0,-0.0009940267,0.00020468154,1.81266,0.07554645,0.050114024,0.6261988,0.017747892,0.22176844,0.10923027,1.0,[1],44421,2033.4446721076965,25.08023082992485,-0.0012375563,8.5637184e-05,1.8185023,0.006847285,162.92010378837585,146.31477403640747,437.03,1.0,0.0
-0.024561115,0.07182857,0.0,113,0.0,-0.004605770111083984,0.0017554163932800293,1.0,871847612416,1,13,0.00085109123,0.17814429,0.0,2.8267732,0.3506645,0.32656762,3.919235,0.0033701588,0.04561402,0.22301392,0.0020823895,0.0,0,-0.0009545132,0.00015472076,1.7893873,0.07194233,0.055078354,0.6827584,0.016505633,0.20460597,0.10009773,1.0,[1],47449,2199.9327850341797,24.602357162914476,-0.0011635565,6.8649126e-05,1.8143666,0.0043910663,166.48544192314148,151.2381546497345,431.03,1.0,0.0
-0.027399447,0.07302479,0.0,123,0.0,-0.0726250410079956,0.0034610629081726074,1.0,872111538176,1,14,0.0011526647,0.1884548,0.0,2.8213935,0.38382113,0.33508444,4.0555363,0.005019154,0.02145553,0.20868154,0.0015925943,0.0,0,-0.00085342256,0.0001264469,1.756711,0.07319098,0.050235808,0.6196048,0.01584653,0.19544998,0.10038012,1.0,[1],50883,2362.247323989868,25.234954171211637,-0.0010279412,7.174859e-05,1.7844594,0.0038345829,162.31058144569397,146.47212314605713,414.02,1.0,0.0
-0.029149119,0.074850686,0.0,135,0.0,-0.20499122142791748,0.011464059352874756,1.0,879894880256,1,15,0.0012169064,0.16911253,0.045898438,2.8123112,0.37772906,0.06900892,4.1292157,0.005404266,0.04271806,0.2108186,0.0018003158,0.0,0,-0.0006377207,0.00011523535,1.7236038,0.075352706,0.048539687,0.59605265,0.0155772725,0.1912842,0.095945954,1.0,[1],54348,2517.9855518341064,26.300546972874315,-0.0007807488,8.1552884e-05,1.7530391,0.0038494961,155.7318320274353,140.32993578910828,387.42,1.0,0.0
-0.039988033,0.06117096,0.0,151,0.0,-0.6898056268692017,0.006165206432342529,1.0,879102836736,1,16,0.0011438892,0.14859706,0.0,2.8102367,0.36966646,0.19613068,3.9531863,0.0034266296,0.06119269,0.20804621,0.0010666995,0.0,0,-0.00035614395,7.970331e-05,1.6748325,0.061401337,0.043428015,0.53134865,0.014407638,0.17627974,0.088319995,1.0,[1],60182,2683.0733745098114,24.811033274959758,-0.00043302198,9.455464e-05,1.7149743,0.004161716,165.22647905349731,146.29275465011597,378.98,1.0,0.0
-0.03551019,0.059783526,0.0,163,0.0,-1.0,0.002141714096069336,1.0,874480250880,1,17,0.00097411114,0.16941819,0.06738281,2.8120074,0.37519297,0.42991313,3.7429905,0.007125934,0.027894534,0.19618818,0.0016874631,0.0,0,-0.00016683878,4.3788616e-05,1.6305249,0.059866227,0.044815548,0.5465503,0.014260714,0.17391726,0.08448506,1.0,[1],63960,2834.6589703559875,27.02103712440537,-0.00019863638,9.3260365e-05,1.6660986,0.003387711,151.4268901348114,133.48989462852478,359.17,1.0,0.0
-0.03853605,0.07094576,0.0,175,0.0,-1.0,0.007158398628234863,1.0,873525612544,1,18,0.0013629056,0.15544096,0.08105469,2.8077135,0.36745346,0.30499443,3.8018968,0.0060004704,0.03861934,0.19350076,0.0022481706,0.0,0,-0.00011127763,3.8377395e-05,1.5856869,0.071207225,0.042185016,0.51317585,0.013626056,0.1657594,0.089114174,1.0,[1],67457,3000.7342941761017,24.663509975588596,-0.00013407177,9.653465e-05,1.6242687,0.0031463301,166.07130932807922,146.06541061401367,340.24,1.0,0.0
-0.035248134,0.055131778,0.0,187,0.0,-1.0,0.00046312808990478516,1.0,879209275392,1,19,0.0017196818,0.1486372,0.026367188,2.7943301,0.3725921,0.16874059,3.7619438,0.014374845,0.04012633,0.18736494,0.0013957273,0.0,0,-7.8852565e-05,4.130614e-05,1.5418196,0.055142544,0.05347436,0.64887947,0.013307007,0.16147262,0.07896076,1.0,[1],71485,3164.2529356479645,25.04912941386718,-9.288636e-05,9.930053e-05,1.5770957,0.0030913714,163.43332433700562,146.9050977230072,322.83,1.0,0.0
-0.029638309,0.059439704,0.0,196,0.0,-1.0,0.006674766540527344,1.0,876771524608,1,20,0.0023345747,0.16277343,0.21191406,2.7731009,0.38575807,0.535752,3.7983744,0.009575773,0.015446595,0.17888422,0.0034372953,0.0,0,-6.458296e-05,3.4254706e-05,1.5038509,0.059639044,0.042996444,0.5196129,0.013397458,0.16190857,0.079940096,1.0,[1],75015,3325.8417048454285,25.34829618551095,-7.522595e-05,7.749735e-05,1.5335106,0.0023501012,161.58825659751892,146.8339819908142,333.79,1.0,0.0
-0.034628816,0.05595451,0.0,210,0.0,-1.0,0.007021784782409668,1.0,876422877184,1,21,0.0012435117,0.13437736,0.0,2.7798703,0.3594138,0.12128177,4.2379017,0.004287478,0.05048357,0.183114,0.001032947,0.0,0,-7.123487e-05,3.3672502e-05,1.4633179,0.056155253,0.042876925,0.51663804,0.01255152,0.15123737,0.07481424,1.0,[1],79875,3483.0625414848328,26.05252637844068,-8.2432685e-05,8.462611e-05,1.4979692,0.0027850617,157.21041703224182,142.4046597480774,333.66,1.0,0.0
-0.030328533,0.056366988,0.0,220,0.0,-1.0,0.01019817590713501,1.0,866216816640,1,22,0.0011798652,0.13803636,0.0390625,2.783732,0.39414108,0.0776344,3.8326716,0.0061844275,0.03664741,0.17347284,0.0015728072,0.0,0,-5.9778333e-05,3.0491123e-05,1.4262536,0.056646377,0.04163789,0.49994236,0.012492464,0.1499959,0.07522016,1.0,[1],83618,3643.724287033081,25.494558858768666,-7.037654e-05,7.734578e-05,1.4566033,0.0023514542,160.65070486068726,144.4878921508789,334.05,1.0,0.0
-0.032424532,0.05932479,0.0,232,0.0,-1.0,0.007852315902709961,1.0,864571121664,1,23,0.001787553,0.14737484,0.0546875,2.7849603,0.40837514,0.48946673,4.034606,0.006312492,0.018724874,0.16474879,0.0014340369,0.0,0,-5.4215354e-05,3.5612615e-05,1.3878413,0.05954853,0.038087342,0.45586327,0.01200127,0.1436419,0.074291974,1.0,[1],88121,3803.470559835434,25.64065899449026,-6.565312e-05,8.3375315e-05,1.4202887,0.0025793768,159.74418711662292,143.75365352630615,345.25,1.0,0.0
-0.029978048,0.0551561,0.0,246,0.0,-1.0,0.006625711917877197,1.0,864618971136,1,24,0.0018097989,0.13791989,0.14453125,2.7802815,0.37417287,0.3596733,3.972788,0.008173489,0.023428205,0.16009939,0.0015315803,0.0,0,-4.803526e-05,3.1491727e-05,1.3534132,0.055322383,0.03749053,0.44742307,0.011790973,0.14071697,0.073507,1.0,[1],92917,3959.37837934494,26.271934679068433,-5.7315465e-05,7.470602e-05,1.3834099,0.0024010907,155.90663814544678,138.84442687034607,345.89,1.0,0.0
-0.025465786,0.056097746,0.0,258,0.0,-1.0,0.010119259357452393,1.0,857824940032,1,25,0.0015862477,0.13077924,0.0,2.768334,0.40162268,0.24039964,4.1016684,0.0047873897,0.024015337,0.15340935,0.0013831061,0.0,0,-3.084245e-05,2.9956049e-05,1.3223059,0.056370895,0.05294639,0.6298336,0.011669093,0.13881186,0.0700542,1.0,[1],96410,4104.671654462814,28.19125608354873,-3.3322918e-05,6.9996466e-05,1.3477767,0.0022187168,145.28709292411804,125.5241801738739,341.37,1.0,0.0
-0.024397317,0.052476373,0.0,267,0.0,-1.0,0.015418291091918945,1.0,848438906880,1,26,0.00066884607,0.13198067,0.0,2.7623563,0.4093535,0.23472533,4.6088185,0.0038189807,0.019799441,0.15054958,0.0015318127,0.0,0,1.6927279e-05,3.315805e-05,1.2916496,0.05285894,0.03365736,0.39885256,0.011588584,0.13732913,0.06648253,1.0,[1],99536,4245.258916854858,29.13492935725552,2.0556134e-05,7.229568e-05,1.3160396,0.0019927963,140.57330775260925,120.8043863773346,343.87,1.0,0.0
-0.03325809,0.047542226,0.0,280,0.0,-1.0,0.020283102989196777,1.0,846350503936,1,27,0.0010333132,0.11573991,0.06542969,2.7563808,0.34555835,0.099364825,4.221682,0.005354238,0.04018621,0.15441437,0.0012446275,0.0,0,7.826567e-05,3.622152e-05,1.2558763,0.048008762,0.029276157,0.34572837,0.010741027,0.12684307,0.06243454,1.0,[1],104082,4387.44337105751,28.807650297011147,9.529543e-05,7.983903e-05,1.2891004,0.0024628402,142.25741505622864,122.91529560089111,350.09,1.0,0.0
-0.03471435,0.04236702,0.0,292,0.0,-1.0,0.01602351665496826,1.0,838066352128,1,28,0.0009526561,0.11293499,0.0,2.7586975,0.36577395,0.12939557,4.523458,0.0027480924,0.038716372,0.14985335,0.00096067844,0.0,0,0.00013833439,4.325267e-05,1.2228117,0.04267306,0.032023314,0.37736535,0.010220195,0.1204356,0.05956096,1.0,[1],109036,4541.049018859863,26.66568618147684,0.00017040745,8.2565915e-05,1.2574619,0.002255921,153.52869820594788,129.30604577064514,356.68,1.0,0.0
-0.034157068,0.045709345,0.0,302,0.0,-1.0,0.018030762672424316,1.0,846359121920,1,29,0.0019461726,0.10745669,0.08203125,2.7677045,0.36502913,0.15291353,3.7297463,0.00495985,0.036931038,0.14263566,0.0010156301,0.0,0,0.00012644117,3.3852975e-05,1.1835225,0.046095304,0.038341332,0.45122612,0.009857606,0.11601082,0.060363457,1.0,[1],112320,4702.6355240345,25.348651345868415,0.00015456449,6.0048085e-05,1.2176232,0.0020173285,161.5806496143341,134.10556888580322,354.79,1.0,0.0
-0.022679191,0.045118324,0.0,311,0.0,-1.0,0.01958000659942627,1.0,870497349632,1,30,0.002020827,0.119495526,0.16503906,2.7674847,0.40246445,0.3377008,4.3339224,0.008809957,0.014976657,0.13266058,0.0009558801,0.0,0,4.6964524e-05,3.4590725e-05,1.1557426,0.04554051,0.035719495,0.4194069,0.010215352,0.1199454,0.059375472,1.0,[1],115676,4865.663517951965,25.12451938826834,5.2915762e-05,6.0685776e-05,1.1784099,0.001912593,162.84387731552124,134.33897733688354,355.05,1.0,0.0
-0.02343161,0.045403052,0.0,326,0.0,-1.0,0.0381733775138855,1.0,858047201280,1,31,0.0012049772,0.110132866,0.0,2.7607086,0.3899885,0.066368654,4.1688666,0.004099452,0.023401015,0.13188165,0.0011084876,0.0,0,0.00016037821,4.2686337e-05,1.1273999,0.046260376,0.03916956,0.4588789,0.009800062,0.114809595,0.058729526,1.0,[1],121184,5023.466714859009,25.95638162142441,0.00020030304,7.676563e-05,1.1507516,0.0025738557,157.80200290679932,133.21019864082336,355.32,1.0,0.0
-0.024121705,0.040540244,0.0,335,0.0,-1.0,0.04878789186477661,1.0,859757072384,1,32,0.002294589,0.10748817,0.13769531,2.7442093,0.3755412,0.05515512,4.299257,0.0052944166,0.02435543,0.12988617,0.0007867694,0.0,0,7.412832e-05,5.0250663e-05,1.1050111,0.041529875,0.048308134,0.5645918,0.009655839,0.11285072,0.056930497,1.0,[1],123682,5175.8467881679535,26.88015515331178,8.7189896e-05,9.0341535e-05,1.1291066,0.0029286172,152.43822193145752,129.70875787734985,343.18,1.0,0.0
-0.020833913,0.04189003,0.0,350,0.0,-1.0,0.05334287881851196,1.0,859130257408,1,33,0.0012992808,0.11204134,0.05859375,2.743172,0.40072066,0.13936199,3.9831316,0.0066328887,0.014237333,0.12423369,0.00069818966,0.0,0,8.173323e-05,5.724235e-05,1.0886605,0.043005098,0.044298958,0.5161965,0.0096107675,0.111990094,0.056140102,1.0,[1],129490,5331.1370441913605,26.376413505759402,0.000100460704,0.00011420153,1.1094569,0.0029790169,155.21416640281677,132.1720268726349,352.83,1.0,0.0
-0.014013937,0.040577106,0.0,357,0.0,-1.0,0.06489443778991699,1.0,851788767232,1,34,0.0018627932,0.11757882,0.1015625,2.7481885,0.40674716,0.11012467,3.768175,0.00779969,0.0047521545,0.120373055,0.000790273,0.0,0,0.0002466443,6.7020235e-05,1.0790503,0.041904457,0.042399935,0.49230677,0.0099352645,0.11535862,0.05677408,1.0,[1],131876,5473.464041233063,28.778798573370153,0.0002963707,0.00010944414,1.0929648,0.0031415368,142.31787610054016,119.72042751312256,357.1,1.0,0.0
-0.020650998,0.038692597,0.0,372,0.0,-0.5277215242385864,0.0864560604095459,1.0,859898441728,1,35,0.0014307002,0.11976201,0.078125,2.7473483,0.39438295,0.23067056,3.7633243,0.0066647255,0.0014714159,0.11905974,0.00057366287,0.0,0,0.00088456756,0.00016275064,1.0653493,0.040363688,0.037406784,0.43267184,0.009504406,0.1099343,0.053780973,1.0,[1],137491,5610.325574398041,29.928059598487913,0.0010941493,0.00012993251,1.0855812,0.0047180755,136.85516715049744,115.70151042938232,361.47,1.0,0.0
-0.021378405,0.040751576,0.0,381,0.0,-0.8039596080780029,0.10227113962173462,1.0,817461850112,1,36,0.0017463822,0.10439997,0.08984375,2.7489235,0.38850236,0.068825886,4.206416,0.005802122,0.014455644,0.11694734,0.0008406495,0.0,0,-0.00026537172,8.8321445e-05,1.0518055,0.04297439,0.03567416,0.41120836,0.009222247,0.10630286,0.053509492,1.0,[1],140604,5763.921075105667,26.66744769251291,-0.00031899996,0.00014022135,1.0732912,0.005204298,153.67966294288635,131.04118585586548,362.86,1.0,0.0
-0.03127829,0.036013156,0.0,395,0.0,0.08710265159606934,0.12029427289962769,1.0,829915041792,1,37,0.0015670853,0.09627865,0.041992188,2.7552218,0.38596845,0.19062185,3.9326355,0.008299623,0.026704354,0.12110835,0.00088056485,0.0,0,-0.00096257735,0.00020322151,1.027031,0.03843218,0.035820175,0.41184893,0.008452561,0.09718483,0.050632555,1.0,[1],145251,5918.66116809845,26.47019165322742,-0.0011918833,0.00013900058,1.0587678,0.005915366,154.63075995445251,134.19975566864014,353.39,1.0,0.0
-0.026922617,0.034315955,0.0,409,0.0,-1.0,0.10843056440353394,1.0,834863210496,1,38,0.0016027298,0.09684312,0.06933594,2.7467422,0.40236136,0.10610788,3.7893648,0.005967398,0.022485659,0.11716542,0.00058337476,0.0,0,0.00032948173,8.1357284e-05,1.0123932,0.036302757,0.029782483,0.34160882,0.008615322,0.09881882,0.051295,1.0,[1],150470,6072.1215789318085,26.690923521235568,0.000408874,0.00011386078,1.039157,0.00545554,153.40401530265808,133.49461340904236,355.3,1.0,0.0
-0.029692996,0.034365546,0.0,419,0.0,-0.07458019256591797,0.1093512773513794,1.0,845140115456,1,39,0.0013591513,0.094719544,0.0,2.7433267,0.38761395,0.077464215,3.941459,0.004497702,0.023447657,0.11619653,0.0007726486,0.0,0,-0.0005576766,0.000103484716,0.9937397,0.036414653,0.033484418,0.38314834,0.008228474,0.09415503,0.047831953,1.0,[1],153313,6225.966933965683,26.624137786113465,-0.0006848913,9.51162e-05,1.0236871,0.0047848085,153.89006662368774,136.71345925331116,348.78,1.0,0.0
-0.024706438,0.032128584,0.0,431,0.0,-1.0,0.11027437448501587,1.0,862616571904,1,40,0.0018191985,0.0894517,0.05078125,2.7561264,0.3955693,0.09515031,4.0062723,0.008591003,0.028959785,0.11613418,0.0004788234,0.0,0,0.0001855855,4.4149583e-05,0.97718525,0.034029286,0.029835472,0.34054375,0.008354614,0.095360026,0.047099266,1.0,[1],157703,6376.169635295868,27.26981559730916,0.00022809967,6.402483e-05,1.0018066,0.004456431,150.14647579193115,131.6425359249115,348.39,1.0,0.0
-0.026775973,0.031345256,0.0,442,0.0,-0.2867811918258667,0.09698420763015747,1.0,839710527488,1,41,0.0012272196,0.087565705,0.0,2.76152,0.36505443,0.07583894,4.675921,0.0035952374,0.02630372,0.11153775,0.00042984463,0.0,0,-0.00037283718,6.52657e-05,0.9532554,0.03301859,0.0357672,0.40727413,0.00801653,0.091282666,0.045921452,1.0,[1],161748,6528.46425652504,26.895237616341475,-0.00045056833,6.1016908e-05,0.9801869,0.004388927,152.34518599510193,134.33125591278076,353.55,1.0,0.0
-0.022956898,0.03546293,0.0,455,0.0,-1.0,0.0880311131477356,1.0,851914117120,1,42,0.0010776233,0.078926854,0.0,2.7649279,0.35500363,0.29461393,4.0946193,0.0038438374,0.03589298,0.11260325,0.0005483484,0.0,0,7.494927e-05,5.1967072e-05,0.93792295,0.03713874,0.034170274,0.38813,0.0080459975,0.0913921,0.04758977,1.0,[1],166236,6678.821578741074,27.24177424121674,9.349298e-05,9.4597126e-05,0.9608427,0.004777814,150.29688501358032,132.30653309822083,349.67,1.0,0.0
-0.019991335,0.032534428,0.0,465,0.0,-1.0,0.10963326692581177,1.0,852174434304,1,43,0.0014552786,0.08444364,0.0,2.7761047,0.39231527,0.18339178,4.367913,0.0044623376,0.023944542,0.10596981,0.00035773093,0.0,0,-0.00027273694,7.40671e-05,0.92286086,0.034522552,0.04706134,0.5331569,0.008053416,0.091236964,0.045938108,1.0,[1],169764,6831.426505088806,26.84054793017976,-0.00033753406,0.00012141865,0.9429818,0.0049215085,152.59787511825562,135.56288933753967,344.92,1.0,0.0
-0.020519596,0.036751505,0.0,475,0.0,-1.0,0.10565423965454102,1.0,850176000000,1,44,0.0012407096,0.090930514,0.015625,2.7774398,0.40157712,0.10113972,4.497155,0.005287586,0.015530566,0.10431425,0.0006306115,0.0,0,9.9833574e-05,6.951631e-05,0.9093058,0.038883254,0.03756942,0.42429155,0.008016147,0.090530634,0.049193658,1.0,[1],173783,6984.950007915497,26.679953546213216,0.000120746496,0.00013173801,0.9297835,0.0061961818,153.44882726669312,135.3988163471222,352.99,1.0,0.0
-0.01860052,0.03230352,0.0,490,0.0,-1.0,0.14106500148773193,1.0,861931433984,1,45,0.00064529356,0.089114115,0.0,2.77586,0.4095915,0.059702486,3.7730672,0.003594732,0.013121549,0.09996223,0.0005024249,0.0,0,-0.00021517933,7.928433e-05,0.901494,0.034886256,0.0325067,0.36611944,0.007863263,0.088563085,0.04447413,1.0,[1],178946,7151.048477172852,24.660070729812773,-0.0002684135,0.00012434684,0.92020106,0.007692329,166.09923648834229,147.0827283859253,352.99,1.0,0.0
-0.022388188,0.03358048,0.0,498,0.0,-1.0,0.15236592292785645,1.0,862806892544,1,46,0.00085791975,0.08015604,0.0,2.7795663,0.36492217,0.21728289,3.8617144,0.0035502545,0.023581114,0.10168518,0.00072759076,0.0,0,3.924076e-05,6.4893655e-05,0.8850329,0.03648171,0.030714002,0.3449129,0.00755841,0.08487963,0.044943642,1.0,[1],182133,7311.923313617706,25.460788666383003,5.0464845e-05,0.0001342713,0.90739864,0.008267688,160.87489938735962,141.6920108795166,357.61,1.0,0.0
-0.023291565,0.028290994,0.0,510,0.0,-0.9143550395965576,0.17763090133666992,1.0,861677887488,1,47,0.0011910396,0.08325996,0.0,2.7707872,0.3936156,0.075528145,4.442279,0.0045722453,0.016181553,0.09701656,0.00034583212,0.0,0,-0.00020773991,7.2034716e-05,0.86920655,0.031217564,0.023778977,0.26635823,0.0072881235,0.08163731,0.04039689,1.0,[1],186149,7471.14471077919,25.725184215733336,-0.0002566597,0.000110965724,0.892596,0.008066888,159.21058583259583,139.11025428771973,354.51,1.0,0.0
-0.022457276,0.03070423,0.0,520,0.0,-1.0,0.16930127143859863,1.0,861349871616,1,48,0.0012495387,0.07504286,0.0,2.7692575,0.38696134,0.26679328,4.254292,0.003859846,0.025966095,0.09871319,0.00047348932,0.0,0,4.193495e-05,4.984622e-05,0.8571255,0.03368976,0.026724393,0.29862595,0.007245212,0.08096005,0.043130264,1.0,[1],189474,7633.221550226212,25.27196713810782,4.3230528e-05,0.000102144026,0.8795802,0.008298882,162.00116801261902,144.02991247177124,359.13,1.0,0.0
-0.024518995,0.03048483,0.0,534,0.0,-1.0,0.1843785047531128,1.0,859802292224,1,49,0.0014288824,0.074153736,0.0,2.7609818,0.37237746,0.20979588,3.9146276,0.004721873,0.024572864,0.0965125,0.00054688286,0.0,0,-7.852529e-05,4.9679245e-05,0.8416934,0.033772714,0.022704393,0.25308532,0.007005534,0.07809052,0.040993672,1.0,[1],194898,7790.534644842148,26.0372489324946,-9.436339e-05,9.9245095e-05,0.8662441,0.0074975793,157.30728149414062,140.2097566127777,361.6,1.0,0.0
-0.019438215,0.029244535,0.0,551,0.0,-1.0,0.2022460699081421,1.0,859985391616,1,50,0.0008845872,0.08084563,0.0,2.753859,0.38869,0.079067945,4.3505936,0.0037056694,0.014211224,0.092742175,0.00043917407,0.0,0,-5.6685414e-05,5.3978838e-05,0.8348241,0.032758683,0.024806328,0.2757861,0.007241901,0.08051234,0.042393107,1.0,[1],199865,7950.93213057518,25.53655506540802,-7.071212e-05,0.000105952386,0.85429037,0.009194571,160.40257692337036,144.82666969299316,349.07,1.0,0.0
